email,label
Client quarterly update,not_spam
Quarterly report report attached,not_spam
Limited time winner opportunity. Act now!,spam
Team performance and discussion points,not_spam
Meeting review meeting invitation,not_spam
Performance review meeting invitation,not_spam
Urgent! Limited offer for you!,spam
Client proposal update,not_spam
Performance review meeting invitation,not_spam
Quarterly project report attached,not_spam
Quarterly performance report attached,not_spam
Quarterly scheduled for next week,not_spam
Client report update,not_spam
Congratulations! You've won a congratulations prize!,spam
Limited time limited opportunity. Act now!,spam
Team agenda and discussion points,not_spam
Client project update,not_spam
Team review meeting invitation,not_spam
Client review update,not_spam
Congratulations! You've won a prize prize!,spam
Limited time rich opportunity. Act now!,spam
Quarterly performance report attached,not_spam
Team strategy and discussion points,not_spam
Team quarterly and discussion points,not_spam
Client client update,not_spam
Limited time winner opportunity. Act now!,spam
Client agenda update,not_spam
Limited time limited opportunity. Act now!,spam
Get 383838 dollars million!,spam
Team review meeting invitation,not_spam
Quarterly team report attached,not_spam
Meeting review meeting invitation,not_spam
Meeting review meeting invitation,not_spam
Quarterly review meeting invitation,not_spam
Congratulations! You've won a rich prize!,spam
Quarterly scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Quarterly proposal report attached,not_spam
Team team and discussion points,not_spam
Quarterly team report attached,not_spam
Team project and discussion points,not_spam
Client report update,not_spam
Project scheduled for next week,not_spam
Team project and discussion points,not_spam
Quarterly client report attached,not_spam
Report review meeting invitation,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Urgent! Rich offer for you!,spam
Report review meeting invitation,not_spam
Quarterly meeting report attached,not_spam
Quarterly team report attached,not_spam
Client scheduled for next week,not_spam
Congratulations! You've won a lottery prize!,spam
Report scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Report scheduled for next week,not_spam
Team client and discussion points,not_spam
Congratulations! You've won a offer prize!,spam
Strategy scheduled for next week,not_spam
Quarterly review report attached,not_spam
Urgent! Limited offer for you!,spam
Quarterly performance report attached,not_spam
Client client update,not_spam
Team meeting and discussion points,not_spam
Limited time limited opportunity. Act now!,spam
Team agenda and discussion points,not_spam
Client proposal update,not_spam
Project scheduled for next week,not_spam
Meeting review meeting invitation,not_spam
Client project update,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Urgent! Offer offer for you!,spam
Quarterly review report attached,not_spam
Project review meeting invitation,not_spam
Team agenda and discussion points,not_spam
Team team and discussion points,not_spam
Get 198643 dollars guaranteed!,spam
Client report update,not_spam
Review review meeting invitation,not_spam
Project scheduled for next week,not_spam
Team proposal and discussion points,not_spam
Congratulations! You've won a rich prize!,spam
Team client and discussion points,not_spam
Team quarterly and discussion points,not_spam
Congratulations! You've won a urgent prize!,spam
Client project update,not_spam
Performance scheduled for next week,not_spam
Limited time prize opportunity. Act now!,spam
Team client and discussion points,not_spam
Client performance update,not_spam
Quarterly review report attached,not_spam
Congratulations! You've won a urgent prize!,spam
Client team update,not_spam
Client agenda update,not_spam
Report scheduled for next week,not_spam
Quarterly team report attached,not_spam
Team team and discussion points,not_spam
Urgent! Lottery offer for you!,spam
Client client update,not_spam
Quarterly client report attached,not_spam
Report review meeting invitation,not_spam
Team review meeting invitation,not_spam
Strategy scheduled for next week,not_spam
Team team and discussion points,not_spam
Quarterly team report attached,not_spam
Team scheduled for next week,not_spam
Client agenda update,not_spam
Report scheduled for next week,not_spam
Performance review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Team scheduled for next week,not_spam
Quarterly quarterly report attached,not_spam
Team agenda and discussion points,not_spam
Urgent! Investment offer for you!,spam
Team project and discussion points,not_spam
Get 539283 dollars rich!,spam
Urgent! Million offer for you!,spam
Meeting scheduled for next week,not_spam
Report scheduled for next week,not_spam
Quarterly project report attached,not_spam
Client review meeting invitation,not_spam
Team client and discussion points,not_spam
Quarterly strategy report attached,not_spam
Quarterly team report attached,not_spam
Client client update,not_spam
Quarterly meeting report attached,not_spam
Team project and discussion points,not_spam
Client review meeting invitation,not_spam
Get 732487 dollars lottery!,spam
Quarterly strategy report attached,not_spam
Quarterly quarterly report attached,not_spam
Agenda scheduled for next week,not_spam
Client proposal update,not_spam
Team agenda and discussion points,not_spam
Agenda review meeting invitation,not_spam
Limited time urgent opportunity. Act now!,spam
Get 259628 dollars million!,spam
Strategy scheduled for next week,not_spam
Meeting review meeting invitation,not_spam
Agenda review meeting invitation,not_spam
Quarterly report report attached,not_spam
Team meeting and discussion points,not_spam
Congratulations! You've won a lottery prize!,spam
Team proposal and discussion points,not_spam
Quarterly team report attached,not_spam
Team report and discussion points,not_spam
Team project and discussion points,not_spam
Quarterly performance report attached,not_spam
Report review meeting invitation,not_spam
Strategy review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Team report and discussion points,not_spam
Congratulations! You've won a rich prize!,spam
Get 215967 dollars lottery!,spam
Client agenda update,not_spam
Get 768885 dollars lottery!,spam
Exclusive prize investment. Guaranteed returns!,spam
Congratulations! You've won a prize prize!,spam
Client performance update,not_spam
Team performance and discussion points,not_spam
Performance review meeting invitation,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Limited time winner opportunity. Act now!,spam
Agenda review meeting invitation,not_spam
Performance review meeting invitation,not_spam
Limited time congratulations opportunity. Act now!,spam
Team quarterly and discussion points,not_spam
Urgent! Guaranteed offer for you!,spam
Review review meeting invitation,not_spam
Client meeting update,not_spam
Team team and discussion points,not_spam
Project review meeting invitation,not_spam
Quarterly project report attached,not_spam
Client agenda update,not_spam
Quarterly review report attached,not_spam
Get 827919 dollars guaranteed!,spam
Performance review meeting invitation,not_spam
Client meeting update,not_spam
Client scheduled for next week,not_spam
Team team and discussion points,not_spam
Exclusive congratulations investment. Guaranteed returns!,spam
Limited time offer opportunity. Act now!,spam
Exclusive million investment. Guaranteed returns!,spam
Get 428568 dollars click!,spam
Report review meeting invitation,not_spam
Client team update,not_spam
Client scheduled for next week,not_spam
Project scheduled for next week,not_spam
Urgent! Million offer for you!,spam
Client client update,not_spam
Team agenda and discussion points,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Limited time urgent opportunity. Act now!,spam
Team scheduled for next week,not_spam
Client strategy update,not_spam
Client team update,not_spam
Quarterly quarterly report attached,not_spam
Client project update,not_spam
Project review meeting invitation,not_spam
Exclusive prize investment. Guaranteed returns!,spam
Team scheduled for next week,not_spam
Team quarterly and discussion points,not_spam
Review scheduled for next week,not_spam
Proposal scheduled for next week,not_spam
Urgent! Investment offer for you!,spam
Quarterly scheduled for next week,not_spam
Team quarterly and discussion points,not_spam
Meeting review meeting invitation,not_spam
Client client update,not_spam
Quarterly review meeting invitation,not_spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Report review meeting invitation,not_spam
Client team update,not_spam
Team review meeting invitation,not_spam
Meeting scheduled for next week,not_spam
Limited time lottery opportunity. Act now!,spam
Team proposal and discussion points,not_spam
Client project update,not_spam
Project scheduled for next week,not_spam
Quarterly scheduled for next week,not_spam
Limited time click opportunity. Act now!,spam
Get 82222 dollars congratulations!,spam
Client project update,not_spam
Proposal scheduled for next week,not_spam
Client quarterly update,not_spam
Review review meeting invitation,not_spam
Limited time urgent opportunity. Act now!,spam
Limited time congratulations opportunity. Act now!,spam
Report review meeting invitation,not_spam
Client strategy update,not_spam
Client report update,not_spam
Limited time rich opportunity. Act now!,spam
Quarterly quarterly report attached,not_spam
Congratulations! You've won a rich prize!,spam
Quarterly scheduled for next week,not_spam
Congratulations! You've won a offer prize!,spam
Quarterly meeting report attached,not_spam
Congratulations! You've won a prize prize!,spam
Get 950790 dollars urgent!,spam
Client proposal update,not_spam
Team team and discussion points,not_spam
Get 334500 dollars guaranteed!,spam
Congratulations! You've won a lottery prize!,spam
Team scheduled for next week,not_spam
Client performance update,not_spam
Limited time prize opportunity. Act now!,spam
Client quarterly update,not_spam
Client agenda update,not_spam
Project scheduled for next week,not_spam
Client scheduled for next week,not_spam
Urgent! Prize offer for you!,spam
Strategy review meeting invitation,not_spam
Urgent! Million offer for you!,spam
Congratulations! You've won a congratulations prize!,spam
Exclusive prize investment. Guaranteed returns!,spam
Review scheduled for next week,not_spam
Proposal review meeting invitation,not_spam
Limited time urgent opportunity. Act now!,spam
Team agenda and discussion points,not_spam
Team review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Quarterly quarterly report attached,not_spam
Quarterly strategy report attached,not_spam
Congratulations! You've won a investment prize!,spam
Exclusive million investment. Guaranteed returns!,spam
Get 138934 dollars prize!,spam
Client project update,not_spam
Limited time congratulations opportunity. Act now!,spam
Meeting scheduled for next week,not_spam
Client report update,not_spam
Exclusive limited investment. Guaranteed returns!,spam
Limited time winner opportunity. Act now!,spam
Get 927925 dollars winner!,spam
Limited time urgent opportunity. Act now!,spam
Strategy review meeting invitation,not_spam
Proposal review meeting invitation,not_spam
Project review meeting invitation,not_spam
Congratulations! You've won a rich prize!,spam
Team agenda and discussion points,not_spam
Quarterly scheduled for next week,not_spam
Limited time guaranteed opportunity. Act now!,spam
Exclusive urgent investment. Guaranteed returns!,spam
Quarterly review report attached,not_spam
Team strategy and discussion points,not_spam
Project scheduled for next week,not_spam
Report scheduled for next week,not_spam
Review scheduled for next week,not_spam
Get 940702 dollars click!,spam
Exclusive click investment. Guaranteed returns!,spam
Quarterly review report attached,not_spam
Team meeting and discussion points,not_spam
Urgent! Million offer for you!,spam
Get 326181 dollars guaranteed!,spam
Strategy scheduled for next week,not_spam
Limited time free opportunity. Act now!,spam
Quarterly team report attached,not_spam
Quarterly review meeting invitation,not_spam
Client proposal update,not_spam
Team scheduled for next week,not_spam
Performance review meeting invitation,not_spam
Client review meeting invitation,not_spam
Quarterly performance report attached,not_spam
Team proposal and discussion points,not_spam
Team report and discussion points,not_spam
Team quarterly and discussion points,not_spam
Urgent! Free offer for you!,spam
Performance review meeting invitation,not_spam
Team performance and discussion points,not_spam
Strategy review meeting invitation,not_spam
Client agenda update,not_spam
Client scheduled for next week,not_spam
Congratulations! You've won a lottery prize!,spam
Client proposal update,not_spam
Review scheduled for next week,not_spam
Agenda scheduled for next week,not_spam
Limited time investment opportunity. Act now!,spam
Team scheduled for next week,not_spam
Team review and discussion points,not_spam
Client scheduled for next week,not_spam
Agenda review meeting invitation,not_spam
Get 668589 dollars million!,spam
Urgent! Investment offer for you!,spam
Team meeting and discussion points,not_spam
Quarterly project report attached,not_spam
Team performance and discussion points,not_spam
Quarterly performance report attached,not_spam
Report scheduled for next week,not_spam
Quarterly report report attached,not_spam
Quarterly report report attached,not_spam
Team proposal and discussion points,not_spam
Quarterly project report attached,not_spam
Performance scheduled for next week,not_spam
Urgent! Million offer for you!,spam
Urgent! Rich offer for you!,spam
Team meeting and discussion points,not_spam
Limited time congratulations opportunity. Act now!,spam
Project review meeting invitation,not_spam
Team project and discussion points,not_spam
Client report update,not_spam
Client project update,not_spam
Quarterly review meeting invitation,not_spam
Team client and discussion points,not_spam
Quarterly review report attached,not_spam
Report scheduled for next week,not_spam
Agenda scheduled for next week,not_spam
Get 802356 dollars prize!,spam
Client project update,not_spam
Client strategy update,not_spam
Urgent! Prize offer for you!,spam
Quarterly project report attached,not_spam
Team client and discussion points,not_spam
Limited time guaranteed opportunity. Act now!,spam
Limited time investment opportunity. Act now!,spam
Quarterly scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Quarterly performance report attached,not_spam
Agenda scheduled for next week,not_spam
Client strategy update,not_spam
Proposal review meeting invitation,not_spam
Client meeting update,not_spam
Team team and discussion points,not_spam
Client performance update,not_spam
Quarterly review meeting invitation,not_spam
Quarterly team report attached,not_spam
Quarterly meeting report attached,not_spam
Quarterly review meeting invitation,not_spam
Review review meeting invitation,not_spam
Get 905278 dollars prize!,spam
Performance scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Team quarterly and discussion points,not_spam
Client strategy update,not_spam
Limited time million opportunity. Act now!,spam
Get 271236 dollars urgent!,spam
Client client update,not_spam
Quarterly strategy report attached,not_spam
Quarterly report report attached,not_spam
Agenda review meeting invitation,not_spam
Client strategy update,not_spam
Project scheduled for next week,not_spam
Congratulations! You've won a winner prize!,spam
Congratulations! You've won a prize prize!,spam
Get 129490 dollars limited!,spam
Urgent! Urgent offer for you!,spam
Quarterly report report attached,not_spam
Team strategy and discussion points,not_spam
Urgent! Urgent offer for you!,spam
Client performance update,not_spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Quarterly meeting report attached,not_spam
Team proposal and discussion points,not_spam
Client team update,not_spam
Report scheduled for next week,not_spam
Quarterly client report attached,not_spam
Urgent! Prize offer for you!,spam
Get 881084 dollars winner!,spam
Client proposal update,not_spam
Limited time offer opportunity. Act now!,spam
Proposal scheduled for next week,not_spam
Quarterly proposal report attached,not_spam
Client meeting update,not_spam
Team quarterly and discussion points,not_spam
Get 138125 dollars limited!,spam
Client strategy update,not_spam
Get 580065 dollars guaranteed!,spam
Review scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Limited time winner opportunity. Act now!,spam
Team review and discussion points,not_spam
Meeting scheduled for next week,not_spam
Team review and discussion points,not_spam
Team review meeting invitation,not_spam
Performance review meeting invitation,not_spam
Limited time limited opportunity. Act now!,spam
Limited time lottery opportunity. Act now!,spam
Client performance update,not_spam
Quarterly strategy report attached,not_spam
Client review meeting invitation,not_spam
Strategy scheduled for next week,not_spam
Get 429028 dollars rich!,spam
Client agenda update,not_spam
Report scheduled for next week,not_spam
Get 324021 dollars limited!,spam
Get 354061 dollars winner!,spam
Team strategy and discussion points,not_spam
Agenda scheduled for next week,not_spam
Quarterly review report attached,not_spam
Congratulations! You've won a winner prize!,spam
Team review and discussion points,not_spam
Quarterly review meeting invitation,not_spam
Performance scheduled for next week,not_spam
Team review and discussion points,not_spam
Proposal scheduled for next week,not_spam
Exclusive guaranteed investment. Guaranteed returns!,spam
Strategy review meeting invitation,not_spam
Get 927279 dollars lottery!,spam
Limited time urgent opportunity. Act now!,spam
Team meeting and discussion points,not_spam
Client proposal update,not_spam
Congratulations! You've won a guaranteed prize!,spam
Client project update,not_spam
Team review and discussion points,not_spam
Urgent! Offer offer for you!,spam
Limited time click opportunity. Act now!,spam
Quarterly agenda report attached,not_spam
Get 317823 dollars rich!,spam
Congratulations! You've won a winner prize!,spam
Quarterly performance report attached,not_spam
Exclusive million investment. Guaranteed returns!,spam
Client team update,not_spam
Limited time congratulations opportunity. Act now!,spam
Limited time free opportunity. Act now!,spam
Review review meeting invitation,not_spam
Meeting scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Client agenda update,not_spam
Team project and discussion points,not_spam
Agenda review meeting invitation,not_spam
Team agenda and discussion points,not_spam
Congratulations! You've won a offer prize!,spam
Strategy scheduled for next week,not_spam
Strategy review meeting invitation,not_spam
Quarterly review meeting invitation,not_spam
Exclusive prize investment. Guaranteed returns!,spam
Exclusive winner investment. Guaranteed returns!,spam
Strategy scheduled for next week,not_spam
Client performance update,not_spam
Quarterly strategy report attached,not_spam
Team quarterly and discussion points,not_spam
Client strategy update,not_spam
Urgent! Rich offer for you!,spam
Client review meeting invitation,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Meeting review meeting invitation,not_spam
Client performance update,not_spam
Exclusive rich investment. Guaranteed returns!,spam
Quarterly project report attached,not_spam
Client review meeting invitation,not_spam
Limited time urgent opportunity. Act now!,spam
Proposal scheduled for next week,not_spam
Quarterly client report attached,not_spam
Report review meeting invitation,not_spam
Urgent! Guaranteed offer for you!,spam
Client report update,not_spam
Client quarterly update,not_spam
Review review meeting invitation,not_spam
Review review meeting invitation,not_spam
Team review and discussion points,not_spam
Client strategy update,not_spam
Agenda scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Client performance update,not_spam
Proposal scheduled for next week,not_spam
Limited time click opportunity. Act now!,spam
Quarterly performance report attached,not_spam
Urgent! Free offer for you!,spam
Quarterly review report attached,not_spam
Client client update,not_spam
Team agenda and discussion points,not_spam
Strategy scheduled for next week,not_spam
Meeting scheduled for next week,not_spam
Proposal scheduled for next week,not_spam
Team agenda and discussion points,not_spam
Client agenda update,not_spam
Quarterly report report attached,not_spam
Urgent! Investment offer for you!,spam
Strategy review meeting invitation,not_spam
Client performance update,not_spam
Quarterly client report attached,not_spam
Client team update,not_spam
Client client update,not_spam
Report scheduled for next week,not_spam
Client quarterly update,not_spam
Quarterly report report attached,not_spam
Congratulations! You've won a prize prize!,spam
Team meeting and discussion points,not_spam
Team meeting and discussion points,not_spam
Urgent! Congratulations offer for you!,spam
Congratulations! You've won a winner prize!,spam
Exclusive offer investment. Guaranteed returns!,spam
Client review update,not_spam
Team review and discussion points,not_spam
Team strategy and discussion points,not_spam
Congratulations! You've won a guaranteed prize!,spam
Urgent! Urgent offer for you!,spam
Urgent! Congratulations offer for you!,spam
Limited time limited opportunity. Act now!,spam
Exclusive offer investment. Guaranteed returns!,spam
Client strategy update,not_spam
Client review meeting invitation,not_spam
Quarterly agenda report attached,not_spam
Strategy review meeting invitation,not_spam
Team meeting and discussion points,not_spam
Urgent! Urgent offer for you!,spam
Project review meeting invitation,not_spam
Quarterly project report attached,not_spam
Report scheduled for next week,not_spam
Quarterly review meeting invitation,not_spam
Get 165363 dollars free!,spam
Meeting review meeting invitation,not_spam
Exclusive urgent investment. Guaranteed returns!,spam
Meeting review meeting invitation,not_spam
Team meeting and discussion points,not_spam
Limited time investment opportunity. Act now!,spam
Proposal review meeting invitation,not_spam
Quarterly agenda report attached,not_spam
Congratulations! You've won a click prize!,spam
Team performance and discussion points,not_spam
Limited time investment opportunity. Act now!,spam
Team proposal and discussion points,not_spam
Client project update,not_spam
Team performance and discussion points,not_spam
Quarterly review meeting invitation,not_spam
Quarterly meeting report attached,not_spam
Quarterly agenda report attached,not_spam
Limited time investment opportunity. Act now!,spam
Team proposal and discussion points,not_spam
Team review and discussion points,not_spam
Limited time winner opportunity. Act now!,spam
Congratulations! You've won a prize prize!,spam
Team agenda and discussion points,not_spam
Quarterly scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Team review and discussion points,not_spam
Client scheduled for next week,not_spam
Quarterly meeting report attached,not_spam
Performance review meeting invitation,not_spam
Client project update,not_spam
Quarterly team report attached,not_spam
Project scheduled for next week,not_spam
Get 171245 dollars free!,spam
Quarterly quarterly report attached,not_spam
Meeting scheduled for next week,not_spam
Team scheduled for next week,not_spam
Team team and discussion points,not_spam
Congratulations! You've won a winner prize!,spam
Urgent! Lottery offer for you!,spam
Quarterly strategy report attached,not_spam
Report scheduled for next week,not_spam
Performance scheduled for next week,not_spam
Urgent! Free offer for you!,spam
Limited time investment opportunity. Act now!,spam
Quarterly team report attached,not_spam
Quarterly client report attached,not_spam
Review review meeting invitation,not_spam
Get 267633 dollars million!,spam
Agenda review meeting invitation,not_spam
Quarterly proposal report attached,not_spam
Project review meeting invitation,not_spam
Quarterly review meeting invitation,not_spam
Team client and discussion points,not_spam
Urgent! Investment offer for you!,spam
Get 496706 dollars lottery!,spam
Urgent! Investment offer for you!,spam
Get 29764 dollars prize!,spam
Client performance update,not_spam
Team agenda and discussion points,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Proposal review meeting invitation,not_spam
Report review meeting invitation,not_spam
Client scheduled for next week,not_spam
Urgent! Rich offer for you!,spam
Get 932694 dollars million!,spam
Team review meeting invitation,not_spam
Quarterly report report attached,not_spam
Client client update,not_spam
Client strategy update,not_spam
Client client update,not_spam
Quarterly performance report attached,not_spam
Team team and discussion points,not_spam
Urgent! Offer offer for you!,spam
Quarterly team report attached,not_spam
Team proposal and discussion points,not_spam
Exclusive offer investment. Guaranteed returns!,spam
Client report update,not_spam
Quarterly review meeting invitation,not_spam
Urgent! Congratulations offer for you!,spam
Quarterly agenda report attached,not_spam
Team agenda and discussion points,not_spam
Proposal review meeting invitation,not_spam
Agenda review meeting invitation,not_spam
Meeting review meeting invitation,not_spam
Team report and discussion points,not_spam
Quarterly review report attached,not_spam
Quarterly project report attached,not_spam
Limited time click opportunity. Act now!,spam
Meeting scheduled for next week,not_spam
Quarterly agenda report attached,not_spam
Urgent! Congratulations offer for you!,spam
Quarterly team report attached,not_spam
Performance scheduled for next week,not_spam
Quarterly team report attached,not_spam
Urgent! Lottery offer for you!,spam
Proposal scheduled for next week,not_spam
Limited time congratulations opportunity. Act now!,spam
Get 161154 dollars congratulations!,spam
Client meeting update,not_spam
Congratulations! You've won a free prize!,spam
Get 70254 dollars guaranteed!,spam
Report scheduled for next week,not_spam
Exclusive winner investment. Guaranteed returns!,spam
Client meeting update,not_spam
Project scheduled for next week,not_spam
Exclusive investment investment. Guaranteed returns!,spam
Team team and discussion points,not_spam
Team team and discussion points,not_spam
Quarterly report report attached,not_spam
Team report and discussion points,not_spam
Team team and discussion points,not_spam
Congratulations! You've won a congratulations prize!,spam
Congratulations! You've won a free prize!,spam
Performance review meeting invitation,not_spam
Team meeting and discussion points,not_spam
